// 1
// if (A – B) > 3

100011_10000_01001_0000000000000000		// lw $t1 0($s0)
100011_10000_01010_0000000000000001		// lw $t2 1($s0)
000000_10010_01001_01001_00000_100010 	// sub $t1, $t1, $t2
001000_00000_01011_0000000000000011 	// addi $t3, $zero, 0x3
000000_01011_01001_01010_00000_101010 	// slt $t2, $t3, $t1
000101_01010_00000_0000000000110000 	// bne $t2, $zero, DO -> adrx 48

// 3
// C = C << 5;
// *dPtr = 7;

100011_10000_01001_0000000000000010 	// lw $t1, 2($s0)
000000_xxxxx_01001_01001_00101_000000 	// sll $t1, $t1, 5
101011_10000_01001_0000000000000010 	// sw $t1, 2($s0)

001000_00000_01100_0000000000000111 	// addi $t4, $zero, 0x7
101011_10000_01100_0000000000000011 	// sw $t4, 3($s0)

000010_00000000000000000001001000 		// j END -> adrx 72

// 2
// C = 6;
// D = D << 2

[0x00400030] DO:

001000_00000_01100_0000000000000110 	// addi $t4, $zero, 0x6
101011_10000_01100_0000000000000010 	// sw $t4, 2($s0)

100011_10000_01001_0000000000000011  	// lw $t1, 3($s0)
000000_xxxxx_01001_01001_00010_000000 	// sll $t1, $t1, 2
101011_10000_01001_0000000000000011 	// sw $t1, 3($s0)

000010_00000000000000000001001000 		// j END -> adrx 72

[0x00400048] END:
